   128.09999999999999      ,   128.19999999999999      ,   128.30000000000001     
   134.89668069789298      ,   128.00000000000000      ,   137.49246608791958     
   135.73986564894517      ,   128.00181197717697      ,   138.47260835908287     
   136.57206319469904      ,   128.00517235629076      ,   139.46209153501465     
   137.41145662143836      ,   128.01040272885558      ,   140.44544054778066     
   138.25877146203152      ,   128.01539801043774      ,   141.42201545502118     
   139.10330171370757      ,   128.01959388385842      ,   142.40100156399410     
   139.96499019130573      ,   128.02259905686753      ,   143.36487917943589     
   140.83279733753255      ,   128.02366641762276      ,   144.32330223103665     
   141.69917021795382      ,   128.02227154117091      ,   145.28300593972909     
   142.58501686169672      ,   128.01925932020731      ,   146.22475430186208     
   143.47324715966394      ,   128.01435010683812      ,   147.16426892018742     
   144.36444562344221      ,   128.00751427132084      ,   148.10094434095615     
   145.26978417459935      ,   127.99934534149861      ,   149.02395185798795     
   146.17396541286456      ,   127.98977121168359      ,   149.94808903574398     
   147.08325170237816      ,   127.97885722886774      ,   150.86717451018890     
   148.00236642512510      ,   127.96689326340804      ,   151.77643057677577     
   148.92106092000427      ,   127.95391592333377      ,   152.68609942620657     
   149.84681045924782      ,   127.94013689668256      ,   153.58856353473752     
   150.77884399643722      ,   127.92590283446300      ,   154.48454165833357     
   151.71154298774994      ,   127.91137285236195      ,   155.37982052416740     
   152.65251482075988      ,   127.89634121052322      ,   156.26638366102830     
   153.59812227711896      ,   127.88085416208142      ,   157.14800306324437     
   154.54563823639444      ,   127.86503293899598      ,   158.02756203419892     
   155.50122652893003      ,   127.84867989585608      ,   158.89833136497452     
   156.45993044483134      ,   127.83184187971598      ,   159.76566566504130     
   157.42164773878505      ,   127.81462284802100      ,   160.62964671993484     
   158.38999092775290      ,   127.79683561508011      ,   161.48618416275391     
   159.36113003902139      ,   127.77849785375722      ,   162.33954053786499     
   160.33601797254485      ,   127.75972068654846      ,   163.18859925121987     
   161.31564162711575      ,   127.74032627889467      ,   164.03217843522756     
   162.29847426472850      ,   127.72030850032546      ,   164.87200156802157     
   163.28511372950638      ,   127.69977644322312      ,   165.70733668091475     
   164.27491647769656      ,   127.67856308692359      ,   166.53890391531553     
   165.26853023875648      ,   127.65664004445938      ,   167.36589471800042     
   166.26529665402833      ,   127.63413543124460      ,   168.18906886514324     
   167.26475732830724      ,   127.61084466046428      ,   169.00894606842576     
